"","Start_Date","End_Date","Company","Lecture","Lecture_Comments","Responsive","Responsive_Comments","Student_Guide","Guide_Comment","Lab_Exercises","Lab_Comments","Classroom","Classroom_Comments","Computer","Computer_Comments","Network","Network_Comments","See_Hear","See_Hear_Comments","Years_Experience","Experience_Comments","IP_or_Telephony_Background","Background_Comments","Had_Knowledge_Skills","Knowledge_Skills_Comments","Metaswitch_Experience","Metaswitch_Exp_Comments","Attended__Appropriate_Time","Appropriate_Time_Comments","Learned_What_I_Needed","Learned_Comment","Recommend_Class","Recommend_Comments","Feedback","Instructor","Location","Course","Technical_Details"
"436","2/18/2016 23:10","2/18/2016 23:21","AWN",40,"",40,"",40,"",30,"",30,"",40,"",40,"","Agree","","Six to Ten Years","","Both IP and Telephony","","Agree","","12 to 23 months","","Yes","","Agree","","No","","","        Laurence Carr   ","On-site at my Company Location ","Other (please specify) Perimeta advance"," Agree  "
"437","2/18/2016 23:11","2/18/2016 23:21","AWN",40,"Very good.",30,"some question he do not know ",30,"",30,"",30,"",30,"",30,"","Agree","","Eleven to Twenty Years","","Both IP and Telephony","","Agree","","12 to 23 months","","Yes","","Agree","","No","","he is a good skill to teach ,describe and fun. Please give a special evaluate performance or promote him ","        Laurence Carr   ","On-site at my Company Location ","Other (please specify) Perimeta Advanced"," Agree  "
"438","2/18/2016 23:09","2/18/2016 23:24","AIS(AWN)",40,"",40,"",30,"",30,"",30,"",30,"",30,"","Strongly Agree","","One to Five Years","","Both IP and Telephony","","Agree","","12 to 23 months","","Yes","","Strongly Agree","","Yes","","I would like more than example in teaching slide.","        Laurence Carr   ","On-site at my Company Location ","Other (please specify) Parimeta Advanced "," Agree  "
"439","2/18/2016 23:09","2/18/2016 23:24","AWN",40,"",40,"",40,"",30,"",40,"",30,"",30,"","Agree","","One to Five Years","","Both IP and Telephony","","Strongly Agree","","12 to 23 months","","Yes","","Strongly Agree","","Yes","","I would like more than LAB. And Example for the LAB","        Laurence Carr   ","On-site at my Company Location ","Other (please specify) Perimeta Advanced"," Agree  "
"440","2/18/2016 3:50","2/18/2016 4:01","Morristown Utility Systems",40,"Although Jim is continously moving during the lecture, it is obvious he is very knowledgable and passionate about the product.",40,"",40,"",40,"Although the class was overbooked and I had to share a computer, I was still able to follow along.",40,"",30,"",40,"","Strongly Agree","","Twenty One or More Years","","Neither","","Agree","","3 to 11 months","","Yes","","Agree","","Yes","","In the event a training session if overbooked, I feel if another desktop computer is not available, then a laptop should be provided. "," Jim Pellegrini          ","Boca Raton ","Market Visions Marketing Boot Camp ","Strongly Agree   "
"441","2/17/2016 13:13","2/17/2016 13:19","WorldNet Telecommunications",40,"",40,"He was very patience and make clear everybody understand the material",40,"Every step of the way",40,"We were ale to practice every topic of each module",40,"At was at my home, so yes Strongly comfortable",40,"It was assigned to me by the Company I work for.",40,"","Strongly Agree","","Six to Ten Years","","Telephony","","Strongly Agree","At WorldNet, we already have MVW installed, so the course was very easy to follow.","6 or more years","","Yes","","Strongly Agree","Very Much!","Yes","Absolutely!","","  Jake Livingstone         ","Accession Meeting - Online ","CSR Provisioning ","Strongly Agree   "
"442","2/17/2016 4:54","2/17/2016 5:04","Lightpath",30,"",40,"",40,"",40,"",40,"",40,"",40,"","Strongly Agree","","Twenty One or More Years","","Both IP and Telephony","","Strongly Agree","","2 to 5 years","","Yes","wanted to see some Items we do not provide Accession, video conference app and Operator panel","Strongly Agree","","Yes","","Unfortunately the amount of the material and LAB's that we were to do there was not enough time to complete. I suggest over the 3 day window it should be 2 1/2 days of LAB and technical and 1/2 day of Marketing  "," Jim Pellegrini          ","Boca Raton ","Features & Applications "," Agree  "
"443","2/16/2016 17:05","2/16/2016 17:59","Testing",40,"",40,"",NA,"",40,"",40,"",40,"",40,"","Strongly Agree","","","","Telephony","","Strongly Agree","","12 to 23 months","","Yes","","Strongly Agree","","Yes","","","    Dr. Michael Allen       ","Other (please specify) testing","Other (please specify) testing","Strongly Agree   "
"444","2/16/2016 9:40","2/16/2016 9:50","Wisconsin Independent Network, LLC",40,"",40,"",40,"",40,"",40,"",40,"",40,"","Strongly Agree","","Twenty One or More Years","","Telephony","","Strongly Agree","","12 to 23 months","","Yes","","Strongly Agree","","Yes","",""," Jim Pellegrini          ","Boca Raton ","Features & Applications "," Agree  "
"445","2/16/2016 9:36","2/16/2016 9:39","Wisconsin Independent Network, LLC",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"","","","","","","","","","","","","","","","","","","           ","Boca Raton ","Market Visions Marketing Boot Camp ","   "
"446","2/16/2016 9:29","2/16/2016 9:32","CP-TEL",40,"",40,"",40,"",40,"",40,"",40,"",40,"","Strongly Agree","","Six to Ten Years","","Neither","","Strongly Agree","","Less than 3 months","","Yes","","Strongly Agree","","Yes","",""," Jim Pellegrini          ","Boca Raton ","Market Visions Marketing Boot Camp ","Strongly Agree   "
"447","2/16/2016 9:26","2/16/2016 9:32","Metaswitch",40,"",40,"",30,"",40,"",30,"",30,"Used my laptop and was able to participate in the exercises.",40,"","Strongly Agree","","Eleven to Twenty Years","","Neither","","Strongly Agree","","3 to 11 months","","Yes","Should have been at the start of employment (8 months ago)","Strongly Agree","","Yes","","This is a very good course for understanding what Metaswitch offers, including the terminology/language.  Configuring the phones is great for getting a feel for what the customer is working with."," Jim Pellegrini          ","Boca Raton ","Features & Applications ","Strongly Agree   "
"448","2/12/2016 7:13","2/12/2016 7:33","Allstream",40,"Course layout was very clear with a logical progression; much appreciated.",40,"Jake was interested in our questions, and took interest in each one and answered them to the best of his knowledge (which was substantial). For questions he couldn't answer, he offered to take them away and follow up.",40,"",40,"",30,"Classroom was supplied by our company (onsite).",40,"No issues",30,"Only criticism is some of the connectivity issues, however Jake was concerned and actively working to resolve the issues, along with having some alternative workarounds. It was reassuring to see the instructor clearly had higher expectations and was looking to improve the situation for future classes.","Strongly Agree","","Twenty One or More Years","","Telephony","But I am working be even better at my IP  ;)","Strongly Agree","","Less than 3 months","","Yes","","Strongly Agree","","","","","  Jake Livingstone         ","On-site at my Company Location ","System Overview ","Strongly Agree   "
"449","2/12/2016 7:16","2/12/2016 7:22","Allstream",40,"",40,"",40,"",40,"",30,"",40,"",30,"","Strongly Agree","","Eleven to Twenty Years","","Telephony","","Strongly Agree","","Less than 3 months","","Yes","","Agree","","Yes","","","  Jake Livingstone         ","On-site at my Company Location ","System Overview "," Agree  "
"450","2/12/2016 7:15","2/12/2016 7:20","Allstream",40,"",40,"",40,"",40,"",30,"",30,"",30,"","Strongly Agree","","Twenty One or More Years","","Both IP and Telephony","","Strongly Agree","","Less than 3 months","","Yes","","Agree","","Yes","","","  Jake Livingstone         ","On-site at my Company Location ","System Overview ","Strongly Agree   "
"451","2/12/2016 7:14","2/12/2016 7:20","Allstream",30,"",30,"",30,"",30,"",30,"",30,"",30,"","Agree","","Twenty One or More Years","","Telephony","","Agree","","Less than 3 months","","Yes","","Agree","","Yes","","","  Jake Livingstone         ","On-site at my Company Location ","System Overview "," Agree  "
"452","2/12/2016 7:14","2/12/2016 7:20","Allstream",40,"",40,"",30,"",40,"",30,"",30,"",30,"","Strongly Agree","","Twenty One or More Years","","Telephony","","Agree","","Less than 3 months","","Yes","","Agree","","Yes","","","  Jake Livingstone         ","On-site at my Company Location ","System Overview "," Agree  "
"453","2/12/2016 7:14","2/12/2016 7:20","Allstream",40,"",40,"",30,"",30,"",40,"",40,"",40,"","Strongly Agree","","Twenty One or More Years","","Telephony","","Strongly Agree","","Less than 3 months","","Yes","","Agree","","Yes","","","  Jake Livingstone         ","Other (please specify) Markham, Ontario, Canada","System Overview "," Agree  "
"454","2/12/2016 7:14","2/12/2016 7:21","Alstream",40,"",40,"",40,"",40,"",30,"",40,"",30,"","Strongly Agree","","Twenty One or More Years","","Both IP and Telephony","","Strongly Agree","","Less than 3 months","","Yes","","Agree","","Yes","","","  Jake Livingstone         ","On-site at my Company Location ","System Overview "," Agree  "
"455","2/12/2016 7:14","2/12/2016 7:22","Allstream",40,"",40,"",40,"",40,"",30,"Initially the room was too small for the number of students but we were able to change for day 2",30,"",40,"","Strongly Agree","","Eleven to Twenty Years","","IP","I have legacy voice experience but have worked in data for most of my career ","Agree","","Less than 3 months","basically no experience up to this point.","Yes","","Agree","","Yes","","","  Jake Livingstone         ","On-site at my Company Location ","System Overview "," Agree  "
"456","2/12/2016 7:13","2/12/2016 7:20","Allstream",40,"",40,"",40,"",40,"",30,"",30,"My laptop",40,"","Strongly Agree","","Twenty One or More Years","","Both IP and Telephony","","Strongly Agree","","Less than 3 months","","Yes","","Strongly Agree","","Yes","","","  Jake Livingstone         ","On-site at my Company Location ","System Overview "," Agree  "
"457","2/12/2016 7:14","2/12/2016 7:17","Allstream",30,"",40,"",40,"",40,"",30,"",30,"",30,"","Strongly Agree","","Eleven to Twenty Years","","Both IP and Telephony","","Strongly Agree","","Less than 3 months","","Yes","","Agree","","Yes","","","  Jake Livingstone         ","On-site at my Company Location ","Other (please specify) Allstream Exclusive System Overview","Strongly Agree   "
"458","2/12/2016 6:51","2/12/2016 6:53","",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"","","","","","","","","","","","","","","","","","","           "," ","Deployment Overview ","   "
"459","2/12/2016 5:12","2/12/2016 5:19","SC Telcom",40,"Knew the coursework thoroughly and also injected real-world experience into the classroom",40,"Did not come across as a know-it-all and assisted everyone with their toughest questions even if he did not have a readily available answer",40,"",40,"",40,"",NA,"",40,"","Strongly Agree","","Twenty One or More Years","","IP","","Disagree","","Less than 3 months","","Yes","","Strongly Agree","","Yes","","Genaro was both affable and efficient throughout the entire experience","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting ","Strongly Agree   "
"460","2/12/2016 5:09","2/12/2016 5:14","Lightbound LLC AKA HRS Internet",40,"",40,"",40,"",40,"",40,"",40,"",40,"","Strongly Agree","","Twenty One or More Years","","Both IP and Telephony","","Strongly Agree","","12 to 23 months","","Yes","","Strongly Agree","","Yes","","Thanks for the training.","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting ","Strongly Agree   "
"461","2/12/2016 5:08","2/12/2016 5:13","",30,"",30,"",40,"",40,"",40,"",40,"",40,"","Strongly Agree","","Eleven to Twenty Years","","Both IP and Telephony","","Agree","","3 to 11 months","","Yes","","Agree","","Yes","","","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting "," Agree  "
"462","2/12/2016 5:07","2/12/2016 5:14","TruVista",40,"",40,"",40,"",40,"",40,"",40,"",40,"","Strongly Agree","","Six to Ten Years","","IP","","Agree","","3 to 11 months","","Yes","","Agree","I still have a lot to learn about telephony in general, but this was a very helpful class to achieving that goal","Yes","","","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting ","Strongly Agree   "
"463","2/12/2016 5:07","2/12/2016 5:14","Metaswitch",40,"",40,"",40,"",30,"",40,"",40,"",40,"","Strongly Agree","","Eleven to Twenty Years","","Both IP and Telephony","","Strongly Agree","","6 or more years","","Yes","","Agree","","Yes","","","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting "," Agree  "
"464","2/12/2016 5:07","2/12/2016 5:12","Brazos Communications",40,"",40,"",30,"",40,"",40,"",30,"",30,"","Strongly Agree","","Six to Ten Years","","IP","","Agree","","12 to 23 months","","No","","Strongly Agree","","Yes","","","Genaro Islas   Jason Anderson        ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting ","Strongly Agree   "
"465","2/12/2016 5:07","2/12/2016 5:20","Wave Broadband",40,"",40,"",30,"",30,"",30,"",30,"",30,"","Agree","","Six to Ten Years","","Telephony","","Agree","","2 to 5 years","","Yes","I have been building business groups since last September. Learning the trials and errors the hard way, but I have eventually become really skilled at knowing what to do. Taking this course after learning on my own has helped refine my skills and learning where my mistakes were.","Agree","","Yes","I enjoyed the class and have learned quite a bit. It's beneficial."," I would like to say that I wish there was more focus on the IP section of the SIP server registration because there's so much involved there. Also, thank you for the VVX 500. That really helps and I can use it for my lab at work. I greatly appreciate it. If I need any more help I'll be seeking it out on the communities and or asking our CSE.","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting "," Agree  "
"466","2/12/2016 5:07","2/12/2016 5:09","SC Telcom",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"","","","","","","","","","","","","","","","","","","           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting ","   "
"467","2/12/2016 5:07","2/12/2016 5:11","Granite",40,"",40,"",30,"",30,"",30,"",30,"",30,"","Agree","","One to Five Years","","Telephony","","Agree","","Less than 3 months","","Yes","","Agree","","Yes","","","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting "," Agree  "
"468","2/12/2016 5:07","2/12/2016 5:10","Granite Telecom",40,"",40,"",40,"",40,"",30,"Position 1 had a large amount of cables under the desk",40,"",40,"","Strongly Agree","","One to Five Years","","IP","","Strongly Agree","","3 to 11 months","","Yes","","Strongly Agree","","Yes","","The class was excellent","Genaro Islas           ","Denver (DTC) ","HPBX Deployment & Troubleshooting ","Strongly Agree   "
"469","2/11/2016 12:34","2/11/2016 12:38","MTA",40,"",40,"",30,"",40,"",40,"",40,"",40,"","Strongly Agree","","Eleven to Twenty Years","","IP","","Strongly Agree","","2 to 5 years","","No","","Agree","","Yes","There are others who have not the experience with Meta in our company that would benefit from taking this class","","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting "," Agree  "
"470","2/11/2016 12:32","2/11/2016 12:37","matanuska telephone association",40,"",40,"Genaro was awesome, knows his material, answered every question in as much depth as needed/wanted.",40,"",40,"",40,"",40,"",40,"","Strongly Agree","","Twenty One or More Years","","Telephony","","Agree","","2 to 5 years","","Yes","","Strongly Agree","","Yes","","Genero is a great instructor, really enjoyed the class, the discourse from all the students, etc. Great class all around.","Genaro Islas           ","Dallas (DRTC) ","HPBX Deployment & Troubleshooting ","Strongly Agree   "
